Entered Generation:  1												
Test R^2 	" 0.07209147940923966,"	Difference Score 	" 2.2159955329942496,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"8, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.07060691566807509,"	Difference Score 	" 2.2283850691793194,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(RecessiveEncoder(HeterosisEncoder(input_matrix))), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"20, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.06584885667759965,"	Difference Score 	" 2.239177487085749,"	"Pipeline: RandomForestRegressor(FeatureEncodingFrequencySelector(DominantEncoder(OverDominanceEncoder(input_matrix)), FeatureEncodingFrequencySelector__threshold"	"0.35), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"17, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.05959957200716792,"	Difference Score 	" 2.2782028876651417,"	"Pipeline: RandomForestRegressor(DominantEncoder(OverDominanceEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.0572222445242887,"	Difference Score 	" 2.42734554875591,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(DominantEncoder(OverDominanceEncoder(input_matrix))), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"17, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.05536965437654817,"	Difference Score 	" 3.914528391315701,"	"Pipeline: DecisionTreeRegressor(HeterosisEncoder(SelectPercentile(VarianceThreshold(SelectPercentile(input_matrix, SelectPercentile__percentile"	"55), VarianceThreshold__threshold"	"0.3), SelectPercentile__percentile"	"65)), DecisionTreeRegressor__max_depth"	"3, DecisionTreeRegressor__min_samples_leaf"	"9, DecisionTreeRegressor__min_samples_split"	15)		
Test R^2 	" 0.030850911236687817,"	Difference Score 	" 4.311617007560114,"	"Pipeline: RandomForestRegressor(DominantEncoder(SelectPercentile(OverDominanceEncoder(input_matrix), SelectPercentile__percentile"	"10)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.027333365951504818,"	Difference Score 	" 4.729079139230355,"	"Pipeline: DecisionTreeRegressor(input_matrix, DecisionTreeRegressor__max_depth"	"2, DecisionTreeRegressor__min_samples_leaf"	"5, DecisionTreeRegressor__min_samples_split"	8)					
Test R^2 	" 0.0143258372765106,"	Difference Score 	" 6.359153423349326,"	"Pipeline: DecisionTreeRegressor(HeterosisEncoder(SelectPercentile(VarianceThreshold(SelectPercentile(input_matrix, SelectPercentile__percentile"	"55), VarianceThreshold__threshold"	"0.3), SelectPercentile__percentile"	"65)), DecisionTreeRegressor__max_depth"	"1, DecisionTreeRegressor__min_samples_leaf"	"9, DecisionTreeRegressor__min_samples_split"	15)		
Test R^2 	" 0.006740404721358062,"	Difference Score 	" 6.837696729046684,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(SelectPercentile(RecessiveEncoder(SelectPercentile(RecessiveEncoder(VarianceThreshold(input_matrix, VarianceThreshold__threshold"	"0.0)), SelectPercentile__percentile"	"25)), SelectPercentile__percentile"	"10)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.35000000000000003, RandomForestRegressor__min_samples_leaf"	"7, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)
************************************************************************************************************************************************************************												
Entered Generation:  16												
Generation 16 - Current Pareto Front:												
Test R^2 	" 0.10738722934179235,"	Difference Score 	" 1.4458076751164448,"	"Pipeline: RandomForestRegressor(FeatureEncodingFrequencySelector(HeterosisEncoder(input_matrix), FeatureEncodingFrequencySelector__threshold"	"0.1), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.25, RandomForestRegressor__min_samples_leaf"	"3, RandomForestRegressor__min_samples_split"	"11, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.10601722539501424,"	Difference Score 	" 1.519481910074644,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.2, RandomForestRegressor__min_samples_leaf"	"3, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.10208700572695839,"	Difference Score 	" 1.5615294300760487,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(RecessiveEncoder(HeterosisEncoder(input_matrix))), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.35000000000000003, RandomForestRegressor__min_samples_leaf"	"3, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09961353946734341,"	Difference Score 	" 1.5913031632861678,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.35000000000000003, RandomForestRegressor__min_samples_leaf"	"7, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09915084787924688,"	Difference Score 	" 1.6270291749109784,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.55, RandomForestRegressor__min_samples_leaf"	"11, RandomForestRegressor__min_samples_split"	"5, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09766370238703004,"	Difference Score 	" 1.6526689013043743,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.4, RandomForestRegressor__min_samples_leaf"	"11, RandomForestRegressor__min_samples_split"	"5, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09736690079075094,"	Difference Score 	" 1.683903802954888,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.6500000000000001, RandomForestRegressor__min_samples_leaf"	"14, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09606174695358771,"	Difference Score 	" 1.730831815507526,"	"Pipeline: RandomForestRegressor(DominantEncoder(OverDominanceEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.2, RandomForestRegressor__min_samples_leaf"	"8, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09396589348347983,"	Difference Score 	" 1.7508288757699466,"	"Pipeline: RandomForestRegressor(UnderDominanceEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.8500000000000001, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09348426007164623,"	Difference Score 	" 1.7513773704815374,"	"Pipeline: RandomForestRegressor(UnderDominanceEncoder(HeterosisEncoder(HeterosisEncoder(input_matrix))), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.6500000000000001, RandomForestRegressor__min_samples_leaf"	"17, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09315005468676418,"	Difference Score 	" 1.7994548080742965,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.35000000000000003, RandomForestRegressor__min_samples_leaf"	"14, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09240241170462371,"	Difference Score 	" 1.804073297946209,"	"Pipeline: RandomForestRegressor(UnderDominanceEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.6500000000000001, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.08845805837194609,"	Difference Score 	" 1.9503164456044046,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.25, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.07828638231885565,"	Difference Score 	" 2.0353277706999435,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"13, RandomForestRegressor__min_samples_split"	"8, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.07481677877558746,"	Difference Score 	" 2.0557758368397168,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(VarianceThreshold(input_matrix, VarianceThreshold__threshold"	"0.0)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"14, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.07209147940923966,"	Difference Score 	" 2.2159955329942496,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"8, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.07060691566807509,"	Difference Score 	" 2.2283850691793194,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(RecessiveEncoder(HeterosisEncoder(input_matrix))), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"20, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.06584885667759965,"	Difference Score 	" 2.239177487085749,"	"Pipeline: RandomForestRegressor(FeatureEncodingFrequencySelector(DominantEncoder(OverDominanceEncoder(input_matrix)), FeatureEncodingFrequencySelector__threshold"	"0.35), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"17, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.05959957200716792,"	Difference Score 	" 2.2782028876651417,"	"Pipeline: RandomForestRegressor(DominantEncoder(OverDominanceEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.0572222445242887,"	Difference Score 	" 2.42734554875591,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(DominantEncoder(OverDominanceEncoder(input_matrix))), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"17, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.05536965437654817,"	Difference Score 	" 3.914528391315701,"	"Pipeline: DecisionTreeRegressor(HeterosisEncoder(SelectPercentile(VarianceThreshold(SelectPercentile(input_matrix, SelectPercentile__percentile"	"55), VarianceThreshold__threshold"	"0.3), SelectPercentile__percentile"	"65)), DecisionTreeRegressor__max_depth"	"3, DecisionTreeRegressor__min_samples_leaf"	"9, DecisionTreeRegressor__min_samples_split"	15)		
Test R^2 	" 0.030850911236687817,"	Difference Score 	" 4.311617007560114,"	"Pipeline: RandomForestRegressor(DominantEncoder(SelectPercentile(OverDominanceEncoder(input_matrix), SelectPercentile__percentile"	"10)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.027333365951504818,"	Difference Score 	" 4.729079139230355,"	"Pipeline: DecisionTreeRegressor(input_matrix, DecisionTreeRegressor__max_depth"	"2, DecisionTreeRegressor__min_samples_leaf"	"5, DecisionTreeRegressor__min_samples_split"	8)					
Test R^2 	" 0.0143258372765106,"	Difference Score 	" 6.359153423349326,"	"Pipeline: DecisionTreeRegressor(HeterosisEncoder(SelectPercentile(VarianceThreshold(SelectPercentile(input_matrix, SelectPercentile__percentile"	"55), VarianceThreshold__threshold"	"0.3), SelectPercentile__percentile"	"65)), DecisionTreeRegressor__max_depth"	"1, DecisionTreeRegressor__min_samples_leaf"	"9, DecisionTreeRegressor__min_samples_split"	15)		
Test R^2 	" 0.006740404721358062,"	Difference Score 	" 6.837696729046684,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(SelectPercentile(RecessiveEncoder(SelectPercentile(RecessiveEncoder(VarianceThreshold(input_matrix, VarianceThreshold__threshold"	"0.0)), SelectPercentile__percentile"	"25)), SelectPercentile__percentile"	"10)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.35000000000000003, RandomForestRegressor__min_samples_leaf"	"7, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)
**************************************************************************************************************************************************************************												
Entered Generation:  17												
Generation 17 - Current Pareto Front:												
Test R^2 	" 0.10738722934179235,"	Difference Score 	" 1.4458076751164448,"	"Pipeline: RandomForestRegressor(FeatureEncodingFrequencySelector(HeterosisEncoder(input_matrix), FeatureEncodingFrequencySelector__threshold"	"0.1), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.25, RandomForestRegressor__min_samples_leaf"	"3, RandomForestRegressor__min_samples_split"	"11, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.10601722539501424,"	Difference Score 	" 1.519481910074644,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.2, RandomForestRegressor__min_samples_leaf"	"3, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.10208700572695839,"	Difference Score 	" 1.5615294300760487,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(RecessiveEncoder(HeterosisEncoder(input_matrix))), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.35000000000000003, RandomForestRegressor__min_samples_leaf"	"3, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.10121585373486375,"	Difference Score 	" 1.5784700737911423,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.35000000000000003, RandomForestRegressor__min_samples_leaf"	"5, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09961353946734341,"	Difference Score 	" 1.5913031632861678,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.35000000000000003, RandomForestRegressor__min_samples_leaf"	"7, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09915084787924688,"	Difference Score 	" 1.6270291749109784,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.55, RandomForestRegressor__min_samples_leaf"	"11, RandomForestRegressor__min_samples_split"	"5, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09766370238703004,"	Difference Score 	" 1.6526689013043743,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.4, RandomForestRegressor__min_samples_leaf"	"11, RandomForestRegressor__min_samples_split"	"5, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09736690079075094,"	Difference Score 	" 1.683903802954888,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.6500000000000001, RandomForestRegressor__min_samples_leaf"	"14, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09606174695358771,"	Difference Score 	" 1.730831815507526,"	"Pipeline: RandomForestRegressor(DominantEncoder(OverDominanceEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.2, RandomForestRegressor__min_samples_leaf"	"8, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09420198271649971,"	Difference Score 	" 1.76095749502288,"	"Pipeline: RandomForestRegressor(UnderDominanceEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.9000000000000001, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09315005468676418,"	Difference Score 	" 1.7994548080742965,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.35000000000000003, RandomForestRegressor__min_samples_leaf"	"14, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09240241170462371,"	Difference Score 	" 1.804073297946209,"	"Pipeline: RandomForestRegressor(UnderDominanceEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.6500000000000001, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.08845805837194609,"	Difference Score 	" 1.9503164456044046,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.25, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.08625473634345993,"	Difference Score 	" 1.9530432677395138,"	"Pipeline: RandomForestRegressor(UnderDominanceEncoder(HeterosisEncoder(HeterosisEncoder(input_matrix))), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.25, RandomForestRegressor__min_samples_leaf"	"17, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.07828638231885565,"	Difference Score 	" 2.0353277706999435,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"13, RandomForestRegressor__min_samples_split"	"8, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.07481677877558746,"	Difference Score 	" 2.0557758368397168,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(VarianceThreshold(input_matrix, VarianceThreshold__threshold"	"0.0)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"14, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.07209147940923966,"	Difference Score 	" 2.2159955329942496,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"8, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.07060691566807509,"	Difference Score 	" 2.2283850691793194,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(RecessiveEncoder(HeterosisEncoder(input_matrix))), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.15000000000000002, RandomForestRegressor__min_samples_leaf"	"20, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.06584885667759965,"	Difference Score 	" 2.239177487085749,"	"Pipeline: RandomForestRegressor(FeatureEncodingFrequencySelector(DominantEncoder(OverDominanceEncoder(input_matrix)), FeatureEncodingFrequencySelector__threshold"	"0.35), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"17, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.05959957200716792,"	Difference Score 	" 2.2782028876651417,"	"Pipeline: RandomForestRegressor(DominantEncoder(OverDominanceEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.05954910533513724,"	Difference Score 	" 2.3459362801458843,"	"Pipeline: RandomForestRegressor(VarianceThreshold(DominantEncoder(OverDominanceEncoder(input_matrix)), VarianceThreshold__threshold"	"0.2), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"17, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.0572222445242887,"	Difference Score 	" 2.42734554875591,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(DominantEncoder(OverDominanceEncoder(input_matrix))), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"19, RandomForestRegressor__min_samples_split"	"17, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.05536965437654817,"	Difference Score 	" 3.914528391315701,"	"Pipeline: DecisionTreeRegressor(HeterosisEncoder(SelectPercentile(VarianceThreshold(SelectPercentile(input_matrix, SelectPercentile__percentile"	"55), VarianceThreshold__threshold"	"0.3), SelectPercentile__percentile"	"65)), DecisionTreeRegressor__max_depth"	"3, DecisionTreeRegressor__min_samples_leaf"	"9, DecisionTreeRegressor__min_samples_split"	15)		
Test R^2 	" 0.030850911236687817,"	Difference Score 	" 4.311617007560114,"	"Pipeline: RandomForestRegressor(DominantEncoder(SelectPercentile(OverDominanceEncoder(input_matrix), SelectPercentile__percentile"	"10)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.1, RandomForestRegressor__min_samples_leaf"	"16, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.027333365951504818,"	Difference Score 	" 4.729079139230355,"	"Pipeline: DecisionTreeRegressor(input_matrix, DecisionTreeRegressor__max_depth"	"2, DecisionTreeRegressor__min_samples_leaf"	"5, DecisionTreeRegressor__min_samples_split"	8)					
Test R^2 	" 0.0143258372765106,"	Difference Score 	" 6.359153423349326,"	"Pipeline: DecisionTreeRegressor(HeterosisEncoder(SelectPercentile(VarianceThreshold(SelectPercentile(input_matrix, SelectPercentile__percentile"	"55), VarianceThreshold__threshold"	"0.3), SelectPercentile__percentile"	"65)), DecisionTreeRegressor__max_depth"	"1, DecisionTreeRegressor__min_samples_leaf"	"9, DecisionTreeRegressor__min_samples_split"	15)		
Test R^2 	" 0.006740404721358062,"	Difference Score 	" 6.837696729046684,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(SelectPercentile(RecessiveEncoder(SelectPercentile(RecessiveEncoder(VarianceThreshold(input_matrix, VarianceThreshold__threshold"	"0.0)), SelectPercentile__percentile"	"25)), SelectPercentile__percentile"	"10)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.35000000000000003, RandomForestRegressor__min_samples_leaf"	"7, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)
**********************************************************************************************************************************************************************												
Entered Generation:  18												
Generation 18 - Current Pareto Front:												
Test R^2 	" 0.10738722934179235,"	Difference Score 	" 1.4458076751164448,"	"Pipeline: RandomForestRegressor(FeatureEncodingFrequencySelector(HeterosisEncoder(input_matrix), FeatureEncodingFrequencySelector__threshold"	"0.1), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.25, RandomForestRegressor__min_samples_leaf"	"3, RandomForestRegressor__min_samples_split"	"11, RandomForestRegressor__n_estimators"	100)		
Test R^2 	" 0.10601722539501424,"	Difference Score 	" 1.519481910074644,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.2, RandomForestRegressor__min_samples_leaf"	"3, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.103484641207642,"	Difference Score 	" 1.6269066148254783,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(HeterosisEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.25, RandomForestRegressor__min_samples_leaf"	"1, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.10194548857369845,"	Difference Score 	" 1.6447398926688601,"	"Pipeline: RandomForestRegressor(UnderDominanceEncoder(HeterosisEncoder(HeterosisEncoder(input_matrix))), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.25, RandomForestRegressor__min_samples_leaf"	"3, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09766370238703004,"	Difference Score 	" 1.6526689013043743,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.4, RandomForestRegressor__min_samples_leaf"	"11, RandomForestRegressor__min_samples_split"	"5, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09736690079075094,"	Difference Score 	" 1.683903802954888,"	"Pipeline: RandomForestRegressor(HeterosisEncoder(input_matrix), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.6500000000000001, RandomForestRegressor__min_samples_leaf"	"14, RandomForestRegressor__min_samples_split"	"20, RandomForestRegressor__n_estimators"	100)			
Test R^2 	" 0.09606174695358771,"	Difference Score 	" 1.730831815507526,"	"Pipeline: RandomForestRegressor(DominantEncoder(OverDominanceEncoder(input_matrix)), RandomForestRegressor__bootstrap"	"True, RandomForestRegressor__max_features"	"0.2, RandomForestRegressor__min_samples_leaf"	"8, RandomForestRegressor__min_samples_split"	"12, RandomForestRegressor__n_estimators"	100)			
